timestamp,wt7,wind_speed
2020-05-15 22:00:00,130.19801050089234,6.360964736853179
2020-05-15 22:15:00,24.317753622985464,4.9211900316124035
2020-05-15 22:30:00,91.04225710864665,5.983162048040181
2020-05-15 22:45:00,82.0673020344545,5.881725162112592
2020-05-15 23:00:00,322.0271665591054,7.545273387617111
2020-05-15 23:15:00,45.28714906849653,5.363673577574624
2020-05-15 23:30:00,13.643944900502806,4.584561715832053
2020-05-15 23:45:00,2.6136322216247514,3.913434333987314
2020-05-16 00:00:00,0.0,1.3078778763279497
2020-05-16 00:15:00,9.774279783306848e-06,3.014178297842907
2020-05-16 00:30:00,5.259342743916688,4.15320450752945
2020-05-16 00:45:00,10.610207175663723,4.457148436230847
2020-05-16 01:00:00,6.116091224542417,4.212701248590878
2020-05-16 01:15:00,0.0,1.7058032366345128
2020-05-16 01:30:00,0.0,1.969686294519302
2020-05-16 01:45:00,0.0,2.34288016678561
2020-05-16 02:00:00,0.0,1.7208181241720188
2020-05-16 02:15:00,0.0,2.6062457746280816
2020-05-16 02:30:00,9.37993478088005,4.398499920830373
2020-05-16 02:45:00,622.4238933526589,8.661844339176982
2020-05-16 03:00:00,501.92847308640694,8.269989915233776
2020-05-16 03:15:00,485.25590468735663,8.210980517300714
2020-05-16 03:30:00,324.5552055535341,7.55713645526215
2020-05-16 03:45:00,0.34289675548425974,3.4641413899449276
2020-05-16 04:00:00,10.209496182671558,4.438568711404178
2020-05-16 04:15:00,44.53941304469,5.3505924472079744
2020-05-16 04:30:00,1660.5884566427092,10.852654890380787
2020-05-16 04:45:00,920.8420758950225,9.451453305761511
2020-05-16 05:00:00,949.4916081460354,9.51767774052936
2020-05-16 05:15:00,722.8132369377993,8.951199907626973
2020-05-16 05:30:00,128.53515873813717,6.346594959673531
2020-05-16 05:45:00,819.7490171358725,9.206157716773191
2020-05-16 06:00:00,1438.3975490972452,10.48552303849808
2020-05-16 06:15:00,2119.564860365355,11.518139408725181
2020-05-16 06:30:00,703.6569056433322,8.898154681795003
2020-05-16 06:45:00,2293.828159408415,11.745462861514975
2020-05-16 07:00:00,478.0033659540224,8.184889336549613
2020-05-16 07:15:00,1042.5167078360041,9.72393512437946
2020-05-16 07:30:00,2500.0,14.060693258644212
2020-05-16 07:45:00,1617.814283436855,10.784643493479887
2020-05-16 08:00:00,893.8740943812957,9.387848736770472
2020-05-16 08:15:00,1072.3670382110668,9.787507544973419
2020-05-16 08:30:00,705.7118697252354,8.903890770933995
2020-05-16 08:45:00,115.67446966270025,6.231035121903425
2020-05-16 09:00:00,341.59758435562037,7.63554466679395
2020-05-16 09:15:00,133.70434608469498,6.3908690212487365
2020-05-16 09:30:00,609.372139367212,8.62198960131233
2020-05-16 09:45:00,297.116056563381,7.424911074747067
2020-05-16 10:00:00,2142.908518986952,11.549296587875997
2020-05-16 10:15:00,1073.5326579463806,9.789965903491469
2020-05-16 10:30:00,940.5088797509507,9.497058940347891
2020-05-16 10:45:00,2162.7629614021953,11.575619063194479
2020-05-16 11:00:00,722.5323478184184,8.950428918295707
2020-05-16 11:15:00,1193.5592138850247,10.0341317180179
2020-05-16 11:30:00,2500.0,12.952863206452035
2020-05-16 11:45:00,802.9928222092271,9.163580336224777
2020-05-16 12:00:00,1221.330704437706,10.088270213620886
2020-05-16 12:15:00,1674.8885935836727,10.875131507747277
2020-05-16 12:30:00,2500.0,12.45506864429808
2020-05-16 12:45:00,943.9479033202771,9.504968261577181
2020-05-16 13:00:00,263.38539158347976,7.250692946955895
2020-05-16 13:15:00,870.5153253009179,9.331714347381196
2020-05-16 13:30:00,1339.1578458356357,10.309254715227347
2020-05-16 13:45:00,1670.3012453432289,10.867935207675261
2020-05-16 14:00:00,2043.5697969707708,11.415094518501306
2020-05-16 14:15:00,1034.3225972078194,9.706272208754246
2020-05-16 14:30:00,1330.1732618615542,10.29287177548834
2020-05-16 14:45:00,1615.3149233238626,10.780632597264537
2020-05-16 15:00:00,763.2602558044312,9.060196729886234
2020-05-16 15:15:00,2500.0,12.966799938018333
2020-05-16 15:30:00,2500.0,12.866083873752425
2020-05-16 15:45:00,904.0357138525715,9.411963415361894
2020-05-16 16:00:00,1526.1694810951983,10.63478411867982
2020-05-16 16:15:00,474.4065190000095,8.171851613278237
2020-05-16 16:30:00,1133.302484431124,9.913709384415036
2020-05-16 16:45:00,2350.9564693570514,11.81747091504813
2020-05-16 17:00:00,790.8288465285094,9.132299262001197
2020-05-16 17:15:00,1603.187995830986,10.761112713222573
2020-05-16 17:30:00,1590.2815473408823,10.74022965355508
2020-05-16 17:45:00,2094.467634521844,11.484385461505855
2020-05-16 18:00:00,2500.0,14.095309216978695
2020-05-16 18:15:00,2165.875405929812,11.579730832188915
2020-05-16 18:30:00,649.9502280793706,8.744107248540406
2020-05-16 18:45:00,138.46920803923678,6.430680252340965
2020-05-16 19:00:00,23.636827939869985,4.903088147634106
2020-05-16 19:15:00,39.436598513410786,5.257159883321474
2020-05-16 19:30:00,122.04454138155997,6.289288447999694
2020-05-16 19:45:00,193.06825179160666,6.832652649569509
2020-05-16 20:00:00,500.79774961092477,8.266029602230606
2020-05-16 20:15:00,332.82405373418834,7.5955138062584275
2020-05-16 20:30:00,1158.384045145242,9.964341021010538
2020-05-16 20:45:00,467.3516200394756,8.146086603849572
2020-05-16 21:00:00,2500.0,12.805904824024438
2020-05-16 21:15:00,2372.942793783616,11.844872890401938
2020-05-16 21:30:00,475.52130751235774,8.175899485280938
2020-05-16 21:45:00,34.224030033744356,5.152977821278389
2020-05-16 22:00:00,104.15800792916622,6.120039279863275
2020-05-16 22:15:00,45.371319922021016,5.365137048601847
2020-05-16 22:30:00,173.0588046053841,6.6953910818902616
2020-05-16 22:45:00,242.03845462591838,7.132605636258655
2020-05-16 23:00:00,127.54070250987752,6.337941913139831
2020-05-16 23:15:00,6.366958943253933,4.229060297058425
2020-05-16 23:30:00,0.0,1.4159622632945208
2020-05-16 23:45:00,0.0,1.586601119341314
2020-05-17 00:00:00,7.8681010226463,4.318922110986932
2020-05-17 00:15:00,25.73681791626115,4.95785619623545
2020-05-17 00:30:00,0.0,2.5001909346204743
2020-05-17 00:45:00,0.8829578437231193,3.636173873612006
2020-05-17 01:00:00,22.70805659478648,4.877828080965657
2020-05-17 01:15:00,0.04417625094843094,3.2344186309954193
2020-05-17 01:30:00,5.756571677774151,4.188457927993713
2020-05-17 01:45:00,16.785076071690053,4.6978667801632366
2020-05-17 02:00:00,0.0,2.68792269631835
2020-05-17 02:15:00,7.9119037485310395,4.321365119159095
2020-05-17 02:30:00,84.72918084952272,5.912550801109474
2020-05-17 02:45:00,459.0436536624097,8.11541063930185
2020-05-17 03:00:00,1006.6551275597926,9.645934803727307
2020-05-17 03:15:00,83.95929840164742,5.903702421886475
2020-05-17 03:30:00,6.1552447714127805,4.21528354017427
2020-05-17 03:45:00,91.89595023526519,5.992457314398811
2020-05-17 04:00:00,270.5686239096824,7.288989511244754
2020-05-17 04:15:00,497.8059069655627,8.255521959826421
2020-05-17 04:30:00,2500.0,15.665084305552572
2020-05-17 04:45:00,2500.0,14.346656847330333
2020-05-17 05:00:00,2500.0,14.612356815321508
2020-05-17 05:15:00,2500.0,14.49490232637837
2020-05-17 05:30:00,2500.0,13.867325230650165
2020-05-17 05:45:00,2146.812203955194,11.554484788146103
2020-05-17 06:00:00,2500.0,12.143424364072107
2020-05-17 06:15:00,964.1098733311588,9.550956013465756
2020-05-17 06:30:00,692.3047185662831,8.866264001222865
2020-05-17 06:45:00,415.1373132230509,7.946823667584081
2020-05-17 07:00:00,568.4740012974646,8.493292305155196
2020-05-17 07:15:00,2500.0,13.395420148149842
2020-05-17 07:30:00,575.3310439112955,8.515291138480023
2020-05-17 07:45:00,1310.3460587012562,10.25645504037536
2020-05-17 08:00:00,207.40756024877376,6.925280536423542
2020-05-17 08:15:00,206.65754166153923,6.920543342976419
2020-05-17 08:30:00,1218.0245006004,10.081868331703223
2020-05-17 08:45:00,1326.1470917771414,10.285506314765072
2020-05-17 09:00:00,476.9447725239024,8.181058996326437
2020-05-17 09:15:00,305.61967597807774,7.46672906085375
2020-05-17 09:30:00,1072.1749578702386,9.787102265634832
2020-05-17 09:45:00,608.272269572368,8.61860514480615
2020-05-17 10:00:00,1039.7263712028014,9.717930806046226
2020-05-17 10:15:00,1261.7726090027977,10.16566012069073
2020-05-17 10:30:00,778.768823593851,9.10096722958709
2020-05-17 10:45:00,2500.0,13.959208609573231
2020-05-17 11:00:00,2500.0,14.348508278264767
2020-05-17 11:15:00,860.5998039278608,9.307582227472768
2020-05-17 11:30:00,1281.548188594175,10.202901684044441
2020-05-17 11:45:00,789.9399462482382,9.130000810125141
2020-05-17 12:00:00,2032.8564765458304,11.40036349787898
2020-05-17 12:15:00,1026.2545919955032,9.688789741365694
2020-05-17 12:30:00,1093.3589253579244,9.831510781342551
2020-05-17 12:45:00,1858.0676742130656,11.15235373722539
2020-05-17 13:00:00,2500.0,12.776286394418438
2020-05-17 13:15:00,1057.1051959426698,9.755153815259627
2020-05-17 13:30:00,875.0503547835863,9.342690524593982
2020-05-17 13:45:00,648.714286502714,8.740463951218237
2020-05-17 14:00:00,409.9941194782543,7.926309754840014
2020-05-17 14:15:00,2500.0,12.155080797910522
2020-05-17 14:30:00,2500.0,12.352493815497635
2020-05-17 14:45:00,783.9453273951832,9.11445517000359
2020-05-17 15:00:00,1862.1359143234201,11.158299260965855
2020-05-17 15:15:00,2500.0,14.948235081509825
2020-05-17 15:30:00,2500.0,15.370353153475182
2020-05-17 15:45:00,1451.8688354374003,10.508818973665097
2020-05-17 16:00:00,786.4683437145923,9.121007646491906
2020-05-17 16:15:00,2177.7589378069147,11.595393721574577
2020-05-17 16:30:00,865.97237907188,9.320680721500015
2020-05-17 16:45:00,1162.6094132901478,9.972798549285269
2020-05-17 17:00:00,1776.7594973715863,11.03166134952928
2020-05-17 17:15:00,513.4628666934549,8.310052972847425
2020-05-17 17:30:00,449.5434008428311,8.079875269295878
2020-05-17 17:45:00,0.0,1.4954823923972942
2020-05-17 18:00:00,0.0,1.2607158206262206
2020-05-17 18:15:00,0.0,2.581155383961608
2020-05-17 18:30:00,0.0,1.4570103995665775
2020-05-17 18:45:00,131.66771907914162,6.373563925173594
2020-05-17 19:00:00,0.875776843655607,3.6344445326265613
2020-05-17 19:15:00,0.9126385154834442,3.643223798250434
2020-05-17 19:30:00,18.025786832072463,4.738710393388851
2020-05-17 19:45:00,448.6248445123454,8.076412990814124
2020-05-17 20:00:00,14.32689697790728,4.610571040670908
2020-05-17 20:15:00,279.76006081289484,7.3370165337207425
2020-05-17 20:30:00,202.92417397577793,6.896790897958692
2020-05-17 20:45:00,13.147312674187772,4.565097882093298
2020-05-17 21:00:00,73.92480302724591,5.7830813341423495
2020-05-17 21:15:00,99.77837125008189,6.075681143101398
2020-05-17 21:30:00,15.44284123168076,4.651346620685543
2020-05-17 21:45:00,26.106266650177194,4.9671799821638745
2020-05-17 22:00:00,6.769081195529178,4.254408768273217
2020-05-17 22:15:00,17.853583906070604,4.733155951643011
2020-05-17 22:30:00,107.1124530817789,6.149264674876984
2020-05-17 22:45:00,731.8416306656233,8.975875534492976
2020-05-17 23:00:00,41.6302131588676,5.298257669563901
2020-05-17 23:15:00,924.9083477372269,9.460935512004617
2020-05-17 23:30:00,5.982307712512667,4.203793764083581
2020-05-17 23:45:00,4.915997865531226,4.127542883956531
2020-05-18 00:00:00,57.63070581713295,5.561418170539793
2020-05-18 00:15:00,89.06427929860983,5.961399685132109
2020-05-18 00:30:00,10.42780094805171,4.448749894630925
2020-05-18 00:45:00,6.499949780661342,4.237558793202406
2020-05-18 01:00:00,0.5465086638199619,3.5421608959035984
2020-05-18 01:15:00,0.0,2.8884369599658246
2020-05-18 01:30:00,43.82882094607609,5.33802474042399
2020-05-18 01:45:00,102.18143216924285,6.100177083902521
2020-05-18 02:00:00,13.262651095448518,4.569661314075788
2020-05-18 02:15:00,176.8536830265865,6.722207181759242
2020-05-18 02:30:00,233.97090116829972,7.08617023394632
2020-05-18 02:45:00,538.9704530789551,8.396565993615008
2020-05-18 03:00:00,738.6675414510732,8.994397131523945
2020-05-18 03:15:00,152.77487057873267,6.54497476541415
2020-05-18 03:30:00,48.57009956811402,5.419462180079951
2020-05-18 03:45:00,272.6385451932052,7.299899038162001
2020-05-18 04:00:00,539.2105890617727,8.397367346921483
2020-05-18 04:15:00,418.33382476867445,7.95948788425974
2020-05-18 04:30:00,425.34784068863513,7.98705223796402
2020-05-18 04:45:00,1381.5508037175289,10.385583170208875
2020-05-18 05:00:00,535.6112982881301,8.385331183303617
2020-05-18 05:15:00,866.5869551624087,9.322175619319522
2020-05-18 05:30:00,582.8611117354341,8.539248728229596
2020-05-18 05:45:00,433.8359442626972,8.020007319277944
2020-05-18 06:00:00,1361.0699662085706,10.348905398852246
2020-05-18 06:15:00,2099.574704607974,11.491275864863066
2020-05-18 06:30:00,2500.0,12.325144382682264
2020-05-18 06:45:00,2500.0,13.949724644572523
2020-05-18 07:00:00,2500.0,12.573582393539983
2020-05-18 07:15:00,2500.0,12.986212019262112
2020-05-18 07:30:00,1991.3820439861922,11.342842320255185
2020-05-18 07:45:00,2114.6521245501635,11.511553191845834
2020-05-18 08:00:00,1608.077537084325,10.768994876096816
2020-05-18 08:15:00,1595.6928608715539,10.748999042312004
2020-05-18 08:30:00,2316.5148864000635,11.77420017817723
2020-05-18 08:45:00,1033.7975228774874,9.705137202639014
2020-05-18 09:00:00,2500.0,14.115064725067718
2020-05-18 09:15:00,1781.704600403634,11.039105726493183
2020-05-18 09:30:00,570.619116098872,8.50019320813762
2020-05-18 09:45:00,2102.1333903464297,11.494723814992517
2020-05-18 10:00:00,2500.0,12.881622083938597
2020-05-18 10:15:00,2500.0,13.537339969512075
2020-05-18 10:30:00,2500.0,14.02103483750222
2020-05-18 10:45:00,2500.0,13.09087421076934
2020-05-18 11:00:00,1552.431195466738,10.67832741149436
2020-05-18 11:15:00,1716.846247452736,10.940349910436154
2020-05-18 11:30:00,994.2881537133343,9.618607009555733
2020-05-18 11:45:00,2495.674941846463,11.994806934355323
2020-05-18 12:00:00,2037.4938788899042,11.406746352243381
2020-05-18 12:15:00,998.2132254594485,9.627304822701156
2020-05-18 12:30:00,888.5631724597134,9.375172537905186
2020-05-18 12:45:00,1534.5933138489893,10.648805317409568
2020-05-18 13:00:00,970.2541623069252,9.564843006599167
2020-05-18 13:15:00,500.0181082886627,8.263295466764832
2020-05-18 13:30:00,922.2615538181277,9.454766575313343
2020-05-18 13:45:00,1311.5847949650795,10.258740951261146
2020-05-18 14:00:00,850.1205429090771,9.28187576927522
2020-05-18 14:15:00,612.3041345211277,8.630991916216322
2020-05-18 14:30:00,959.1786782561185,9.539768051105055
2020-05-18 14:45:00,183.92156100944783,6.771146360604224
2020-05-18 15:00:00,22.329389853597988,4.867331651523644
2020-05-18 15:15:00,22.18710460451298,4.863356918370133
2020-05-18 15:30:00,76.83342927295637,5.819113614751428
2020-05-18 15:45:00,309.07640399478925,7.483506359662501
2020-05-18 16:00:00,1705.2740806786428,10.922469396321686
2020-05-18 16:15:00,2500.0,12.037913894486218
2020-05-18 16:30:00,1581.4696444632661,10.725906713848858
2020-05-18 16:45:00,1191.8566398725259,10.030785471831628
2020-05-18 17:00:00,316.24934543741836,7.517925359177441
2020-05-18 17:15:00,348.6598513800066,7.667272450772534
2020-05-18 17:30:00,248.96593370605655,7.171662338126778
2020-05-18 17:45:00,425.51492180789074,7.987705141393239
2020-05-18 18:00:00,112.32941415617185,6.199585140487315
2020-05-18 18:15:00,329.93826093310906,7.582193239133048
2020-05-18 18:30:00,1457.6551839976987,10.51878108812143
2020-05-18 18:45:00,831.0154802660047,9.234460502385003
2020-05-18 19:00:00,857.8178601243907,9.300778336793705
2020-05-18 19:15:00,1111.9601381714963,9.870034417983623
2020-05-18 19:30:00,437.3580495602459,8.033555728858229
2020-05-18 19:45:00,415.54515769090176,7.9484431111312706
2020-05-18 20:00:00,295.70623833617,7.417901228815392
2020-05-18 20:15:00,248.878217608597,7.171172358209628
2020-05-18 20:30:00,37.22814745619044,5.21421428535082
2020-05-18 20:45:00,47.36782754633977,5.399331903881564
2020-05-18 21:00:00,139.45895708931033,6.438834783358493
2020-05-18 21:15:00,755.2328968712466,9.038876381995841
2020-05-18 21:30:00,1099.6357143114649,9.844558694399645
2020-05-18 21:45:00,2500.0,12.76918917880683
2020-05-18 22:00:00,723.0126992126211,8.951747273870708
2020-05-18 22:15:00,958.7965564058471,9.538899488500114
2020-05-18 22:30:00,588.072230344944,8.555707813111566
2020-05-18 22:45:00,2391.5714372326247,11.867957965401825
2020-05-18 23:00:00,477.13557420008664,8.181749798143489
2020-05-18 23:15:00,55.79114151970253,5.533869568336245
2020-05-18 23:30:00,5.356161175680972,4.160237911672679
2020-05-18 23:45:00,0.0,0.15283252872045416
2020-05-19 00:00:00,0.0,0.5509764655438625
2020-05-19 00:15:00,0.0,0.37384143305749795
2020-05-19 00:30:00,0.0,2.0836457307723
2020-05-19 00:45:00,1.0866089142502993,3.6817423307702413
2020-05-19 01:00:00,401.34770747498857,7.891432919950518
2020-05-19 01:15:00,745.3817206900255,9.012504567059192
2020-05-19 01:30:00,184.02607688173129,6.771860560022484
2020-05-19 01:45:00,13.863130616038799,4.593001842994662
2020-05-19 02:00:00,82.28715442306171,5.884296178974605
2020-05-19 02:15:00,0.028597144824960327,3.2027854222806296
2020-05-19 02:30:00,349.4719905205266,7.67089349226678
2020-05-19 02:45:00,958.8532106900672,9.539028278203984
2020-05-19 03:00:00,333.0409235268029,7.596511742679593
2020-05-19 03:15:00,1.7438471065541594,3.798175956885493
2020-05-19 03:30:00,277.40451840976635,7.3248098428346555
2020-05-19 03:45:00,204.99090326845365,6.909975501338534
2020-05-19 04:00:00,890.2955586320714,9.37931296422507
2020-05-19 04:15:00,53.57066849388873,5.4997976867117995
2020-05-19 04:30:00,21.08105631379885,4.831864287155351
2020-05-19 04:45:00,62.535150020948144,5.632109212502303
2020-05-19 05:00:00,127.20416012146259,6.335003378110175
2020-05-19 05:15:00,83.00167127503617,5.892620450385548
2020-05-19 05:30:00,376.57413184188295,7.788645279538603
2020-05-19 05:45:00,74.85504459969661,5.79470645288352
2020-05-19 06:00:00,124.23854780036041,6.308882118359167
2020-05-19 06:15:00,263.817854263365,7.253018133965648
2020-05-19 06:30:00,655.4359042576992,8.760222367170291
2020-05-19 06:45:00,1315.8231582346903,10.266551375583264
2020-05-19 07:00:00,356.9715430988053,7.704069238306244
2020-05-19 07:15:00,33.86480351660083,5.145418526537324
2020-05-19 07:30:00,751.9726044737239,9.030174032331765
2020-05-19 07:45:00,1130.978686388938,9.908980709281737
2020-05-19 08:00:00,543.1582895277509,8.410507173924211
2020-05-19 08:15:00,2500.0,12.006369671850788
2020-05-19 08:30:00,2254.6565807886777,11.69539483656627
2020-05-19 08:45:00,2500.0,13.645009198105939
2020-05-19 09:00:00,2500.0,12.823237533343878
2020-05-19 09:15:00,2500.0,16.268357305049864
2020-05-19 09:30:00,2500.0,18.099728223589167
2020-05-19 09:45:00,2500.0,15.400248281850304
2020-05-19 10:00:00,2500.0,15.975305724721897
2020-05-19 10:15:00,2500.0,15.74543078312637
2020-05-19 10:30:00,2500.0,17.04727050356837
2020-05-19 10:45:00,2500.0,13.303885801549267
2020-05-19 11:00:00,2500.0,13.994047188008846
2020-05-19 11:15:00,2500.0,15.226593611308019
2020-05-19 11:30:00,1421.343613945965,10.455822050344029
2020-05-19 11:45:00,500.2477143708483,8.26410097074008
2020-05-19 12:00:00,27.885958561371577,5.010902585196788
2020-05-19 12:15:00,119.07540658169496,6.262394910464446
2020-05-19 12:30:00,777.4769482399909,9.097591794237402
2020-05-19 12:45:00,2500.0,12.633349992482927
2020-05-19 13:00:00,2500.0,12.229662945598024
2020-05-19 13:15:00,2500.0,15.030341306339475
2020-05-19 13:30:00,1719.293751337266,10.944121323601987
2020-05-19 13:45:00,293.04162684458197,7.40459125413544
2020-05-19 14:00:00,478.5214664915262,8.186761934236237
2020-05-19 14:15:00,974.5954927950816,9.574619740804302
2020-05-19 14:30:00,1018.004709070269,9.670818157413182
2020-05-19 14:45:00,61.97069294516512,5.624165917934822
2020-05-19 15:00:00,173.86673116989235,6.701132811382587
2020-05-19 15:15:00,26.417524792527722,4.974967171766558
2020-05-19 15:30:00,347.81066123296074,7.66348019321268
2020-05-19 15:45:00,699.2958161552755,8.885944325583075
2020-05-19 16:00:00,231.83600150570953,7.073703965912276
2020-05-19 16:15:00,160.0966877525111,6.600725012122204
2020-05-19 16:30:00,32.73661805454239,5.121324512343018
2020-05-19 16:45:00,94.48047928106843,6.020252152036564
2020-05-19 17:00:00,610.6430820768544,8.625895405598989
2020-05-19 17:15:00,148.09804222156905,6.508425662581288
2020-05-19 17:30:00,414.899754506836,7.945879895268888
2020-05-19 17:45:00,191.71921513416262,6.823705073971657
2020-05-19 18:00:00,50.64905724864919,5.4535013158721855
2020-05-19 18:15:00,75.86188697649138,5.807180813510983
2020-05-19 18:30:00,5.0848856037437296,4.140309919342082
2020-05-19 18:45:00,2.3350372733900993,3.8797523704588106
2020-05-19 19:00:00,0.0,2.35330341506977
2020-05-19 19:15:00,324.3048208287259,7.555964255187438
2020-05-19 19:30:00,270.1307673276893,7.286674662616028
2020-05-19 19:45:00,58.756559840628526,5.577990385155745
2020-05-19 20:00:00,108.35128605051116,6.161359340537366
2020-05-19 20:15:00,81.20399403384224,5.871584739935686
2020-05-19 20:30:00,47.917869928876065,5.4085833212035315
2020-05-19 20:45:00,175.78623655839095,6.71470328054744
2020-05-19 21:00:00,398.2004464571106,7.878613584628316
2020-05-19 21:15:00,100.53461510334078,6.083432032073594
2020-05-19 21:30:00,17.014561302905125,4.705569515994301
2020-05-19 21:45:00,7.805741531429177,4.315428444596678
2020-05-19 22:00:00,0.0,0.0
2020-05-19 22:15:00,0.0,0.0
2020-05-19 22:30:00,0.01893093382061858,3.176733896392325
2020-05-19 22:45:00,221.62657630238013,7.013005784265578
2020-05-19 23:00:00,83.79505588712883,5.901807762945669
2020-05-19 23:15:00,183.82229048157336,6.770467754170852
2020-05-19 23:30:00,195.26626178743393,6.847142241732021
2020-05-19 23:45:00,2500.0,12.439218625292082
2020-05-20 00:00:00,2500.0,12.442106599374679
2020-05-20 00:15:00,1156.2504908591152,9.96006266688493
2020-05-20 00:30:00,157.62942360331516,6.582132140298237
2020-05-20 00:45:00,0.0,2.934278225368929
2020-05-20 01:00:00,3.6692435214451344,4.022793639472276
2020-05-20 01:15:00,0.0,2.8909079037837135
2020-05-20 01:30:00,0.0,0.7960427878591165
2020-05-20 01:45:00,0.0,0.9136129766919598
