timestamp,price
2020-05-16 15:45:00,0.10328276804316916
2020-05-16 16:00:00,0.0951265916488634
2020-05-16 16:15:00,0.10393542301871227
2020-05-16 16:30:00,0.10579297789503703
2020-05-16 16:45:00,0.09589658840824146
2020-05-16 17:00:00,0.1848168806462216
2020-05-16 17:15:00,0.18206390463468247
2020-05-16 17:30:00,0.18411030079997245
2020-05-16 17:45:00,0.18948396491326974
2020-05-16 18:00:00,0.17877305941998564
2020-05-16 18:15:00,0.17623131917821255
2020-05-16 18:30:00,0.1755524278518724
2020-05-16 18:45:00,0.1759209485751728
2020-05-16 19:00:00,0.17961449145292946
2020-05-16 19:15:00,0.18170575987408322
2020-05-16 19:30:00,0.1813834539966501
2020-05-16 19:45:00,0.1841359162451801
2020-05-16 20:00:00,0.18006500945938952
2020-05-16 20:15:00,0.18726767038578657
2020-05-16 20:30:00,0.1786767158338102
2020-05-16 20:45:00,0.1936008458329481
2020-05-16 21:00:00,0.10312833673882504
2020-05-16 21:15:00,0.09571421221791859
2020-05-16 21:30:00,0.09464553750969444
2020-05-16 21:45:00,0.10241236207621593
2020-05-16 22:00:00,0.09888268607337075
2020-05-16 22:15:00,0.10357000247046047
2020-05-16 22:30:00,0.10236618812286773
2020-05-16 22:45:00,0.09963585543671565
2020-05-16 23:00:00,0.09576603140965798
2020-05-16 23:15:00,0.09242576387657069
2020-05-16 23:30:00,0.0977674252396649
2020-05-16 23:45:00,0.10428199397161737
2020-05-17 00:00:00,0.051070468720651026
2020-05-17 00:15:00,0.04377130610644006
2020-05-17 00:30:00,0.050865904629255915
2020-05-17 00:45:00,0.051926586898644184
2020-05-17 01:00:00,0.04558071281899434
2020-05-17 01:15:00,0.05076862552972764
2020-05-17 01:30:00,0.05029104359223
2020-05-17 01:45:00,0.04428514851084689
2020-05-17 02:00:00,0.05178893680174142
2020-05-17 02:15:00,0.05280392263184117
2020-05-17 02:30:00,0.05541525621587639
2020-05-17 02:45:00,0.055269010260174514
2020-05-17 03:00:00,0.04311165316021455
2020-05-17 03:15:00,0.04531087480042439
2020-05-17 03:30:00,0.0525751763360433
2020-05-17 03:45:00,0.052568929754561046
2020-05-17 04:00:00,0.052575238431530245
2020-05-17 04:15:00,0.0692636574532736
2020-05-17 04:30:00,0.05285445255346584
2020-05-17 04:45:00,0.055677828200903
2020-05-17 05:00:00,0.054770008817466014
2020-05-17 05:15:00,0.053256956256528994
2020-05-17 05:30:00,0.048423653776798276
2020-05-17 05:45:00,0.05379484610246634
2020-05-17 06:00:00,0.09613587392731214
2020-05-17 06:15:00,0.09881590696629997
2020-05-17 06:30:00,0.09757318226085449
2020-05-17 06:45:00,0.10040937069693162
2020-05-17 07:00:00,0.11157329283336755
2020-05-17 07:15:00,0.09066367403704126
2020-05-17 07:30:00,0.10343130095187257
2020-05-17 07:45:00,0.09193642064405175
2020-05-17 08:00:00,0.09764034067105284
2020-05-17 08:15:00,0.10544475298483684
2020-05-17 08:30:00,0.10032140009547733
2020-05-17 08:45:00,0.09461127611035347
2020-05-17 09:00:00,0.09642348145370017
2020-05-17 09:15:00,0.10339798874467339
2020-05-17 09:30:00,0.09634816684141433
2020-05-17 09:45:00,0.10108229294790988
2020-05-17 10:00:00,0.10022785919951907
2020-05-17 10:15:00,0.09674199826197091
2020-05-17 10:30:00,0.11071972044662663
2020-05-17 10:45:00,0.10316959511159006
2020-05-17 11:00:00,0.08987428706671197
2020-05-17 11:15:00,0.10093227157384714
2020-05-17 11:30:00,0.09669106767615807
2020-05-17 11:45:00,0.10426216667398112
2020-05-17 12:00:00,0.0960373963078365
2020-05-17 12:15:00,0.09942631779266552
2020-05-17 12:30:00,0.10252493639490229
2020-05-17 12:45:00,0.1043287759708506
2020-05-17 13:00:00,0.09399851796472113
2020-05-17 13:15:00,0.09832749382079527
2020-05-17 13:30:00,0.09762527344419522
2020-05-17 13:45:00,0.09673335383713144
2020-05-17 14:00:00,0.10882727120140549
2020-05-17 14:15:00,0.10202490855480478
2020-05-17 14:30:00,0.09369558022832478
2020-05-17 14:45:00,0.10458930973527389
2020-05-17 15:00:00,0.11061078098506318
2020-05-17 15:15:00,0.10516232630275574
2020-05-17 15:30:00,0.09240315017022994
2020-05-17 15:45:00,0.09757882963566875
2020-05-17 16:00:00,0.10633455574593312
2020-05-17 16:15:00,0.0964616526719061
2020-05-17 16:30:00,0.10221909714073114
2020-05-17 16:45:00,0.1038731702671467
2020-05-17 17:00:00,0.1753653476421096
2020-05-17 17:15:00,0.179702373219691
2020-05-17 17:30:00,0.16379366329965464
2020-05-17 17:45:00,0.17487806179332854
2020-05-17 18:00:00,0.17873715924303418
2020-05-17 18:15:00,0.17376108409017574
2020-05-17 18:30:00,0.18816205651965817
2020-05-17 18:45:00,0.17284929311019684
2020-05-17 19:00:00,0.17779977756651508
2020-05-17 19:15:00,0.18065370288643046
2020-05-17 19:30:00,0.18720636644533056
2020-05-17 19:45:00,0.1728206892441028
2020-05-17 20:00:00,0.1858158187607748
2020-05-17 20:15:00,0.18005116530509793
2020-05-17 20:30:00,0.17509245674476023
2020-05-17 20:45:00,0.18231051737131634
2020-05-17 21:00:00,0.10099529847786735
2020-05-17 21:15:00,0.09699891561420604
2020-05-17 21:30:00,0.1003490104249501
2020-05-17 21:45:00,0.0980734320156912
2020-05-17 22:00:00,0.10056758672625625
2020-05-17 22:15:00,0.10331065337260524
2020-05-17 22:30:00,0.10793008408072677
2020-05-17 22:45:00,0.09381092250586576
2020-05-17 23:00:00,0.11066516687328135
2020-05-17 23:15:00,0.0902395610023875
2020-05-17 23:30:00,0.09924107452482209
2020-05-17 23:45:00,0.10294158603242289
2020-05-18 00:00:00,0.051404959338675164
2020-05-18 00:15:00,0.046886502400897034
2020-05-18 00:30:00,0.04895938874821363
2020-05-18 00:45:00,0.04753499532670584
2020-05-18 01:00:00,0.04705317621527894
2020-05-18 01:15:00,0.05424801048510513
2020-05-18 01:30:00,0.05178507742982524
2020-05-18 01:45:00,0.04653545202369673
2020-05-18 02:00:00,0.054497999377166255
2020-05-18 02:15:00,0.05153649760438305
2020-05-18 02:30:00,0.0540643105941948
2020-05-18 02:45:00,0.05314814420961807
2020-05-18 03:00:00,0.04585502494538964
2020-05-18 03:15:00,0.04719909479901516
2020-05-18 03:30:00,0.05373646802561631
2020-05-18 03:45:00,0.053051851327167325
2020-05-18 04:00:00,0.04989549203017926
2020-05-18 04:15:00,0.050586636916543914
2020-05-18 04:30:00,0.056388324478942126
2020-05-18 04:45:00,0.047042143055820856
2020-05-18 05:00:00,0.05273548690585019
2020-05-18 05:15:00,0.04898903673783053
2020-05-18 05:30:00,0.0489115939838639
2020-05-18 05:45:00,0.055493884259935955
2020-05-18 06:00:00,0.10412708174494015
2020-05-18 06:15:00,0.1040675481800032
2020-05-18 06:30:00,0.10652739403577165
2020-05-18 06:45:00,0.1001050192081638
2020-05-18 07:00:00,0.10340976485647482
2020-05-18 07:15:00,0.09844866621703273
2020-05-18 07:30:00,0.10162083176244222
2020-05-18 07:45:00,0.09934928472816158
2020-05-18 08:00:00,0.1004849798249636
2020-05-18 08:15:00,0.10297578512718457
2020-05-18 08:30:00,0.09590889658383264
2020-05-18 08:45:00,0.1104619363784273
2020-05-18 09:00:00,0.0949699130925015
2020-05-18 09:15:00,0.09392905693606135
2020-05-18 09:30:00,0.10579055436750034
2020-05-18 09:45:00,0.10395831346981468
2020-05-18 10:00:00,0.10312059908526078
2020-05-18 10:15:00,0.10314172754632141
2020-05-18 10:30:00,0.09993876613576544
2020-05-18 10:45:00,0.09551372814257085
2020-05-18 11:00:00,0.10037902279096864
2020-05-18 11:15:00,0.09661419144243945
2020-05-18 11:30:00,0.10487559866708876
2020-05-18 11:45:00,0.09926471309248931
2020-05-18 12:00:00,0.09587251401603744
2020-05-18 12:15:00,0.09839307079173504
2020-05-18 12:30:00,0.10206465727137813
2020-05-18 12:45:00,0.09718137723598014
2020-05-18 13:00:00,0.09588889802216785
2020-05-18 13:15:00,0.10121843605745957
2020-05-18 13:30:00,0.10122483285554362
2020-05-18 13:45:00,0.09746528412314436
2020-05-18 14:00:00,0.09764480847190839
2020-05-18 14:15:00,0.10116024968678819
2020-05-18 14:30:00,0.09275957829251338
2020-05-18 14:45:00,0.09296268112811723
2020-05-18 15:00:00,0.09640777889373782
2020-05-18 15:15:00,0.09893276424144076
2020-05-18 15:30:00,0.10155453782799002
2020-05-18 15:45:00,0.10737678108474777
2020-05-18 16:00:00,0.1042882981160101
2020-05-18 16:15:00,0.09920030735018287
2020-05-18 16:30:00,0.09990491896048656
2020-05-18 16:45:00,0.09498735317681097
2020-05-18 17:00:00,0.17990743432003806
2020-05-18 17:15:00,0.1785567068053993
2020-05-18 17:30:00,0.18161359280169045
2020-05-18 17:45:00,0.1758638452822384
2020-05-18 18:00:00,0.18259673257120584
2020-05-18 18:15:00,0.1876636945650129
2020-05-18 18:30:00,0.1794561992577157
2020-05-18 18:45:00,0.1820085586104947
2020-05-18 19:00:00,0.18345071995855555
2020-05-18 19:15:00,0.1779938976405708
2020-05-18 19:30:00,0.18112046240905208
2020-05-18 19:45:00,0.18006296200390898
2020-05-18 20:00:00,0.18048838049274415
2020-05-18 20:15:00,0.17613495108072266
2020-05-18 20:30:00,0.1801225508712947
2020-05-18 20:45:00,0.18248999145622724
2020-05-18 21:00:00,0.10725571803897521
2020-05-18 21:15:00,0.10479635413042604
2020-05-18 21:30:00,0.11076591228755779
2020-05-18 21:45:00,0.09616326218555976
2020-05-18 22:00:00,0.1043616031836034
2020-05-18 22:15:00,0.10091671002869176
2020-05-18 22:30:00,0.11094901466608836
2020-05-18 22:45:00,0.09595850857322424
2020-05-18 23:00:00,0.09580139078909612
2020-05-18 23:15:00,0.0970030367727799
2020-05-18 23:30:00,0.08938052137845097
2020-05-18 23:45:00,0.0973712248915962
2020-05-19 00:00:00,0.046204336692231514
2020-05-19 00:15:00,0.05075196893238104
2020-05-19 00:30:00,0.0517087798788858
2020-05-19 00:45:00,0.059380854196079434
2020-05-19 01:00:00,0.05475211919093025
2020-05-19 01:15:00,0.04711548172168799
2020-05-19 01:30:00,0.045507926643258215
2020-05-19 01:45:00,0.05245959585753253
2020-05-19 02:00:00,0.04339883396489679
2020-05-19 02:15:00,0.059157293829271776
2020-05-19 02:30:00,0.05589720060360644
2020-05-19 02:45:00,0.04765412173947648
2020-05-19 03:00:00,0.041434327354545615
2020-05-19 03:15:00,0.05676936187082707
2020-05-19 03:30:00,0.049427300773736915
2020-05-19 03:45:00,0.056189081559867314
2020-05-19 04:00:00,0.042027861706028166
2020-05-19 04:15:00,0.04700312488523114
2020-05-19 04:30:00,0.050026218498590916
2020-05-19 04:45:00,0.050234902968823714
2020-05-19 05:00:00,0.04774967264260378
2020-05-19 05:15:00,0.05311424966173749
2020-05-19 05:30:00,0.04466189785308703
2020-05-19 05:45:00,0.049288102574893536
2020-05-19 06:00:00,0.10060147815855949
2020-05-19 06:15:00,0.10257219417029376
2020-05-19 06:30:00,0.10355807439044445
2020-05-19 06:45:00,0.09437678954081066
2020-05-19 07:00:00,0.09232942914632189
2020-05-19 07:15:00,0.10638838410949256
2020-05-19 07:30:00,0.10166157005989797
2020-05-19 07:45:00,0.09625756731721724
2020-05-19 08:00:00,0.10775575987761261
2020-05-19 08:15:00,0.1005783731714643
2020-05-19 08:30:00,0.10589648592031914
2020-05-19 08:45:00,0.10033759240705055
2020-05-19 09:00:00,0.11030373962440994
2020-05-19 09:15:00,0.10877670421221602
2020-05-19 09:30:00,0.09875517925760464
2020-05-19 09:45:00,0.10485785475477179
2020-05-19 10:00:00,0.10322687974792574
2020-05-19 10:15:00,0.10684315778766175
2020-05-19 10:30:00,0.09517538269709948
2020-05-19 10:45:00,0.1034302572999922
2020-05-19 11:00:00,0.10529212243424795
2020-05-19 11:15:00,0.09120630256788444
2020-05-19 11:30:00,0.09408370743667113
2020-05-19 11:45:00,0.0898038391111995
2020-05-19 12:00:00,0.09865296582777722
2020-05-19 12:15:00,0.10358771127897981
2020-05-19 12:30:00,0.10751178526048015
2020-05-19 12:45:00,0.10037047390209888
2020-05-19 13:00:00,0.10814307772785646
2020-05-19 13:15:00,0.09309949270892555
2020-05-19 13:30:00,0.09148308780322423
2020-05-19 13:45:00,0.09972226150551691
2020-05-19 14:00:00,0.10192032724469655
2020-05-19 14:15:00,0.09983652625952955
2020-05-19 14:30:00,0.08966278949980062
2020-05-19 14:45:00,0.09955439980243606
2020-05-19 15:00:00,0.09347765249747574
2020-05-19 15:15:00,0.1033483627441502
2020-05-19 15:30:00,0.10183299123048424
2020-05-19 15:45:00,0.09530060106836323
2020-05-19 16:00:00,0.09743066541331653
2020-05-19 16:15:00,0.09470393239055525
2020-05-19 16:30:00,0.09968660451363415
2020-05-19 16:45:00,0.10477571160250619
2020-05-19 17:00:00,0.17507136976832227
2020-05-19 17:15:00,0.1825202325775892
2020-05-19 17:30:00,0.17734871190813778
2020-05-19 17:45:00,0.17603563583868828
2020-05-19 18:00:00,0.1794648482002272
2020-05-19 18:15:00,0.17482378838790313
2020-05-19 18:30:00,0.1772317534732641
2020-05-19 18:45:00,0.17401061053705574
2020-05-19 19:00:00,0.18982362566458194
2020-05-19 19:15:00,0.18017631775985862
2020-05-19 19:30:00,0.17650137246003705
2020-05-19 19:45:00,0.18106989955367112
2020-05-19 20:00:00,0.17943835975154585
2020-05-19 20:15:00,0.17889515200233388
2020-05-19 20:30:00,0.1830708335002171
2020-05-19 20:45:00,0.18378753855023652
2020-05-19 21:00:00,0.09734749426194737
2020-05-19 21:15:00,0.09712090879677661
2020-05-19 21:30:00,0.09862474151424179
2020-05-19 21:45:00,0.08849039417632208
2020-05-19 22:00:00,0.09242404468900725
2020-05-19 22:15:00,0.10683437133722262
2020-05-19 22:30:00,0.10822483856750642
2020-05-19 22:45:00,0.09875481980221812
2020-05-19 23:00:00,0.10288278481527884
2020-05-19 23:15:00,0.10155625077271768
2020-05-19 23:30:00,0.11539440404227619
2020-05-19 23:45:00,0.10559787455717289
2020-05-20 00:00:00,0.04936041204259617
2020-05-20 00:15:00,0.04522229779699787
2020-05-20 00:30:00,0.04196776839871214
2020-05-20 00:45:00,0.05101731817933612
2020-05-20 01:00:00,0.046218246273578484
2020-05-20 01:15:00,0.04288873145201163
2020-05-20 01:30:00,0.04676713557878737
2020-05-20 01:45:00,0.04459225998192803
2020-05-20 02:00:00,0.058435708175362824
2020-05-20 02:15:00,0.05440819878474726
2020-05-20 02:30:00,0.04996013679341692
2020-05-20 02:45:00,0.05739972069445013
2020-05-20 03:00:00,0.050386841538238095
2020-05-20 03:15:00,0.045693578993358686
2020-05-20 03:30:00,0.05761562038634829
2020-05-20 03:45:00,0.05269455021842329
2020-05-20 04:00:00,0.04481376922836772
2020-05-20 04:15:00,0.04904830660958196
2020-05-20 04:30:00,0.045621908733076214
2020-05-20 04:45:00,0.04308600134517832
2020-05-20 05:00:00,0.05463088773765821
2020-05-20 05:15:00,0.05954708320235066
2020-05-20 05:30:00,0.043007162130904296
2020-05-20 05:45:00,0.052814846183452856
2020-05-20 06:00:00,0.09674678715439088
2020-05-20 06:15:00,0.09756437308117652
2020-05-20 06:30:00,0.09703803037880566
2020-05-20 06:45:00,0.09568004615160093
2020-05-20 07:00:00,0.10024260813972415
2020-05-20 07:15:00,0.09584524941794481
2020-05-20 07:30:00,0.1013522841288992
2020-05-20 07:45:00,0.09974880945275431
2020-05-20 08:00:00,0.09880525976566795
2020-05-20 08:15:00,0.09546218168979202
2020-05-20 08:30:00,0.09711614334715835
2020-05-20 08:45:00,0.10377695612912878
2020-05-20 09:00:00,0.10250458593812191
2020-05-20 09:15:00,0.09511222377600725
2020-05-20 09:30:00,0.10049666152714613
2020-05-20 09:45:00,0.10375693561685895
2020-05-20 10:00:00,0.09165297359439314
2020-05-20 10:15:00,0.10271680096189968
2020-05-20 10:30:00,0.09668688120527077
2020-05-20 10:45:00,0.1028529933429658
2020-05-20 11:00:00,0.09618370421728742
2020-05-20 11:15:00,0.09097558949667742
2020-05-20 11:30:00,0.0918622878105842
2020-05-20 11:45:00,0.10024042473330691
2020-05-20 12:00:00,0.10129861250860742
2020-05-20 12:15:00,0.09547841687447796
2020-05-20 12:30:00,0.10319296229388687
2020-05-20 12:45:00,0.09169239968865521
2020-05-20 13:00:00,0.09966960100676342
2020-05-20 13:15:00,0.09394491900118772
2020-05-20 13:30:00,0.09674081946098921
2020-05-20 13:45:00,0.10023699335658208
2020-05-20 14:00:00,0.09569793317358025
2020-05-20 14:15:00,0.09807722227885088
2020-05-20 14:30:00,0.1050314640460722
2020-05-20 14:45:00,0.09711554065238426
2020-05-20 15:00:00,0.10417846056032572
2020-05-20 15:15:00,0.09435146572671191
2020-05-20 15:30:00,0.10264902088957642
2020-05-20 15:45:00,0.10720784310328951
2020-05-20 16:00:00,0.08764177749936355
2020-05-20 16:15:00,0.09601552372264763
2020-05-20 16:30:00,0.1028853606359027
2020-05-20 16:45:00,0.09898477306978504
2020-05-20 17:00:00,0.18185572936685654
2020-05-20 17:15:00,0.17698007406642088
2020-05-20 17:30:00,0.1804329489373645
2020-05-20 17:45:00,0.17922161382303958
2020-05-20 18:00:00,0.18583891030829902
2020-05-20 18:15:00,0.18127210421650605
2020-05-20 18:30:00,0.181688013310376
2020-05-20 18:45:00,0.17794061516938767
2020-05-20 19:00:00,0.17756196887963752
2020-05-20 19:15:00,0.1778372090609019
2020-05-20 19:30:00,0.1819722607118915
2020-05-20 19:45:00,0.17789507759589868
2020-05-20 20:00:00,0.18144887428448206
2020-05-20 20:15:00,0.19037700399322718
2020-05-20 20:30:00,0.18435562351715845
2020-05-20 20:45:00,0.1783698823391608
2020-05-20 21:00:00,0.10600606961081974
2020-05-20 21:15:00,0.09795962313489225
2020-05-20 21:30:00,0.08980937732411073
2020-05-20 21:45:00,0.09495956844541298
2020-05-20 22:00:00,0.09064604039487073
2020-05-20 22:15:00,0.09824243257979347
2020-05-20 22:30:00,0.10009209189594777
2020-05-20 22:45:00,0.10838218656137642
2020-05-20 23:00:00,0.10163463686882082
2020-05-20 23:15:00,0.09890449735595569
2020-05-20 23:30:00,0.10414702790591746
2020-05-20 23:45:00,0.08894432345496057
2020-05-21 00:00:00,0.05117807279054283
2020-05-21 00:15:00,0.05385432596943484
2020-05-21 00:30:00,0.04260706877110079
2020-05-21 00:45:00,0.05571877021603465
2020-05-21 01:00:00,0.05169248203747207
2020-05-21 01:15:00,0.047923560430496
2020-05-21 01:30:00,0.053163909330531424
2020-05-21 01:45:00,0.06135346428902198
2020-05-21 02:00:00,0.05090933127529248
2020-05-21 02:15:00,0.051241102931501685
2020-05-21 02:30:00,0.04770319550229878
2020-05-21 02:45:00,0.045750778152676044
2020-05-21 03:00:00,0.054151679082721234
2020-05-21 03:15:00,0.04571958087045567
2020-05-21 03:30:00,0.05035783118609696
2020-05-21 03:45:00,0.047611712766174416
2020-05-21 04:00:00,0.052394899128731964
2020-05-21 04:15:00,0.051668310526434745
2020-05-21 04:30:00,0.0551876997212895
2020-05-21 04:45:00,0.04744991800572627
2020-05-21 05:00:00,0.04865062532353315
2020-05-21 05:15:00,0.045106181421088465
2020-05-21 05:30:00,0.047778533699619444
2020-05-21 05:45:00,0.05188650246522426
2020-05-21 06:00:00,0.10378494308322676
2020-05-21 06:15:00,0.09538917337911187
2020-05-21 06:30:00,0.1043480296005283
2020-05-21 06:45:00,0.10677818929402476
2020-05-21 07:00:00,0.1020671745161185
2020-05-21 07:15:00,0.10938397906279033
2020-05-21 07:30:00,0.09613105400448214
2020-05-21 07:45:00,0.09377672648344292
2020-05-21 08:00:00,0.09110639875547862
2020-05-21 08:15:00,0.10748022155744592
2020-05-21 08:30:00,0.1032718282817703
2020-05-21 08:45:00,0.09972207664544773
2020-05-21 09:00:00,0.10139984313159911
2020-05-21 09:15:00,0.09437255476350813
2020-05-21 09:30:00,0.11222875989808413
2020-05-21 09:45:00,0.10064610590987615
2020-05-21 10:00:00,0.10054697397302446
2020-05-21 10:15:00,0.10362883311949346
2020-05-21 10:30:00,0.10240504615868357
2020-05-21 10:45:00,0.10111942012139566
2020-05-21 11:00:00,0.09604762772277345
2020-05-21 11:15:00,0.10235734178567998
2020-05-21 11:30:00,0.10941012248237518
2020-05-21 11:45:00,0.10672710023077489
2020-05-21 12:00:00,0.107965933133197
2020-05-21 12:15:00,0.09744392161784408
2020-05-21 12:30:00,0.0950519758987071
2020-05-21 12:45:00,0.09937106539950176
2020-05-21 13:00:00,0.10027862456144347
2020-05-21 13:15:00,0.10547095759235475
2020-05-21 13:30:00,0.09153767685142591
2020-05-21 13:45:00,0.10764775159730307
2020-05-21 14:00:00,0.09920996050710505
2020-05-21 14:15:00,0.0978655946502629
2020-05-21 14:30:00,0.09493947812369917
2020-05-21 14:45:00,0.09172571664067115
