timestamp,pv_total,pv3,pv4,pv5,pv6,pv8,pv9,pv10,pv11
2020-05-16 04:00:00,1023.9348064327002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 04:15:00,1744.808737947743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 04:30:00,2301.8435800621023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 04:45:00,798.0023797305337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 05:00:00,2802.610017668484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 05:15:00,565.8106620758718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 05:30:00,2912.2151666949917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 05:45:00,1140.2407007348324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 06:00:00,56.159600718159616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 06:15:00,2048.0929734923047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 06:30:00,979.1056510409113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 06:45:00,711.8834982182242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 07:00:00,2347.436499404715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 07:15:00,9.496671339853435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 07:30:00,1351.2864861036853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 07:45:00,712.5170887429784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 08:00:00,251.31128828210635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 08:15:00,321.0099933497563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 08:30:00,2955.395190627964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 08:45:00,1775.4644151465318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 09:00:00,1411.339003510885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 09:15:00,2469.7735954844716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 09:30:00,287.78238530464097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 09:45:00,1333.6674371115876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 10:00:00,311.62340490434457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 10:15:00,980.7695365728334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 10:30:00,2188.0697972721987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 10:45:00,133.88690350188125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 11:00:00,838.2831009273347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 11:15:00,1249.8861871297972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 11:30:00,1135.1252090102018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 11:45:00,659.8483515663083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 12:00:00,256.55895942361974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 12:15:00,58.893355262809365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 12:30:00,2410.4654153414886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 12:45:00,1471.5622119410739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 13:00:00,1908.7259221097518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 13:15:00,1246.708855880636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 13:30:00,2078.5453933419717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 13:45:00,1000.9318974624973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 14:00:00,1601.6394510727462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 14:15:00,1263.5482496702766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 14:30:00,179.32547313765278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 14:45:00,2463.0063128553875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 15:00:00,1687.9786061392144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 15:15:00,718.0862121105321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 15:30:00,468.92818051685805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 15:45:00,2320.2300720550907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 16:00:00,520.2032313333949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 16:15:00,741.838104582763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 16:30:00,2563.3307457480073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 16:45:00,2806.1543750242927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 17:00:00,610.7859491796405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 17:15:00,2480.8727197865032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 17:30:00,2912.3206280723275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 17:45:00,2907.3241920251617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 18:00:00,1867.438960880129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 18:15:00,2860.017588780544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 18:30:00,645.6340391632573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 18:45:00,2124.237737199761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 19:00:00,2010.4274175188011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 19:15:00,253.3116143886669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 19:30:00,596.5194257118351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 19:45:00,1720.9245103993894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 20:00:00,2312.370333197138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 20:15:00,856.7486658608781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 20:30:00,1352.9785340860055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 20:45:00,2642.2304610512915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 21:00:00,2441.010385893535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 21:15:00,795.2625987685261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 21:30:00,1152.5062827274062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 21:45:00,2659.825490633001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 22:00:00,1418.2145883690162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 22:15:00,1342.3743289421625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 22:30:00,2540.4840095075947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 22:45:00,2374.0425960315797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 23:00:00,2430.0483849093007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 23:15:00,2631.6532074495813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 23:30:00,74.08744763446784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16 23:45:00,1988.8842350239381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 00:00:00,1768.770608861145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 00:15:00,1387.3169270260762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 00:30:00,997.2210513601332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 00:45:00,424.2727083007094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 01:00:00,2344.752950928849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 01:15:00,1314.611718864778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 01:30:00,2590.782867734303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 01:45:00,2752.9456076792676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 02:00:00,2085.5567188523214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 02:15:00,492.2110079556341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 02:30:00,807.073519539939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 02:45:00,2218.067371294604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 03:00:00,2450.082244386918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 03:15:00,416.98087197214704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 03:30:00,770.7823693821873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 03:45:00,2424.8188441334282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 04:00:00,1471.9007234910812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 04:15:00,255.13459746326984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 04:30:00,588.0301564296606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 04:45:00,2920.234193505863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 05:00:00,1806.829795958094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 05:15:00,1377.6489846118402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 05:30:00,557.4267725103952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 05:45:00,1336.6893442735136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 06:00:00,2051.265584482689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 06:15:00,348.70753065561365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 06:30:00,791.406496359279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 06:45:00,253.04204102572382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 07:00:00,2985.8528230704474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 07:15:00,460.9994616689208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 07:30:00,1110.4763235241946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 07:45:00,2992.89256438112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 08:00:00,2632.0561293912942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 08:15:00,910.4838654467578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 08:30:00,782.3758750975494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 08:45:00,2020.7284161107257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 09:00:00,2908.6049684325217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 09:15:00,977.1940836293236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 09:30:00,1489.6149322257306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 09:45:00,418.67993264110726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 10:00:00,1199.025680330615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 10:15:00,2284.711573901435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 10:30:00,1802.2888732652634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 10:45:00,2045.286913530888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 11:00:00,2348.815660591131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 11:15:00,384.41491460608313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 11:30:00,2064.0837411821735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 11:45:00,1184.8900207320917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 12:00:00,536.7143816507222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 12:15:00,2891.604085202379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 12:30:00,41.58112627064436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 12:45:00,68.72105070310175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 13:00:00,769.021946568269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 13:15:00,1957.9247845888601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 13:30:00,2772.1188381594934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 13:45:00,942.3132982596063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 14:00:00,49.84279060189334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 14:15:00,151.98364425761613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 14:30:00,182.9418609643444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 14:45:00,2361.506592775764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 15:00:00,1817.1657454109948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 15:15:00,1281.5069321292624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 15:30:00,320.621921989505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 15:45:00,727.175626429892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 16:00:00,1524.0425500447723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 16:15:00,601.619778192699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 16:30:00,538.8812730973114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 16:45:00,728.1928766271345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
